DAQ,chipID,VCASN,ITHR,Threshold,Threshold Uncertainty
DAQ-00090611004E1D0B,DUT0,95,50,47.67,1.35
DAQ-00090611004E1D0B,DUT0,95,60,nan,nan
DAQ-00090611004E1D0B,DUT0,95,70,nan,nan
DAQ-00090611004E1D0B,DUT0,100,50,24.96,2.72
DAQ-00090611004E1D0B,DUT0,100,60,29.97,3.16
DAQ-00090611004E1D0B,DUT0,100,70,35.07,3.59
DAQ-00090611004E1D0B,DUT0,105,50,12.12,1.67
DAQ-00090611004E1D0B,DUT0,105,60,14.49,1.75
DAQ-00090611004E1D0B,DUT0,105,70,16.86,1.84
DAQ-00090611004E1D0B,DUT0,110,50,7.50,1.50
DAQ-00090611004E1D0B,DUT0,110,60,8.98,1.52
DAQ-00090611004E1D0B,DUT0,110,70,10.43,1.54
DAQ-00090611004E1D0B,DUT0,115,50,5.60,1.41
DAQ-00090611004E1D0B,DUT0,115,60,6.78,1.42
DAQ-00090611004E1D0B,DUT0,115,70,7.91,1.44
DAQ-00090611004E1D0B,DUT0,120,50,4.60,1.29
DAQ-00090611004E1D0B,DUT0,120,60,5.67,1.31
DAQ-00090611004E1D0B,DUT0,120,70,6.69,1.33
DAQ-00090611004E1D0B,DUT0,125,50,3.91,1.17
DAQ-00090611004E1D0B,DUT0,125,60,4.93,1.20
DAQ-00090611004E1D0B,DUT0,125,70,5.90,1.22
DAQ-00090611004E1D0B,DUT0,130,50,3.33,1.07
DAQ-00090611004E1D0B,DUT0,130,60,4.32,1.09
DAQ-00090611004E1D0B,DUT0,130,70,5.26,1.11
DAQ-000909250959121E,DUT1,95,50,46.88,1.94
DAQ-000909250959121E,DUT1,95,60,nan,nan
DAQ-000909250959121E,DUT1,95,70,nan,nan
DAQ-000909250959121E,DUT1,100,50,24.70,3.49
DAQ-000909250959121E,DUT1,100,60,29.62,4.07
DAQ-000909250959121E,DUT1,100,70,34.52,4.55
DAQ-000909250959121E,DUT1,105,50,12.04,1.93
DAQ-000909250959121E,DUT1,105,60,14.39,2.08
DAQ-000909250959121E,DUT1,105,70,16.69,2.25
DAQ-000909250959121E,DUT1,110,50,7.41,1.59
DAQ-000909250959121E,DUT1,110,60,8.88,1.63
DAQ-000909250959121E,DUT1,110,70,10.29,1.68
DAQ-000909250959121E,DUT1,115,50,5.50,1.45
DAQ-000909250959121E,DUT1,115,60,6.64,1.48
DAQ-000909250959121E,DUT1,115,70,7.73,1.51
DAQ-000909250959121E,DUT1,120,50,4.48,1.33
DAQ-000909250959121E,DUT1,120,60,5.51,1.36
DAQ-000909250959121E,DUT1,120,70,6.49,1.39
DAQ-000909250959121E,DUT1,125,50,3.78,1.22
DAQ-000909250959121E,DUT1,125,60,4.77,1.25
DAQ-000909250959121E,DUT1,125,70,5.70,1.27
DAQ-000909250959121E,DUT1,130,50,3.19,1.11
DAQ-000909250959121E,DUT1,130,60,4.15,1.14
DAQ-000909250959121E,DUT1,130,70,5.05,1.17
DAQ-000909250959201E,DUT2,95,60,48.01,1.24
DAQ-000909250959201E,DUT2,95,70,nan,nan
DAQ-000909250959201E,DUT2,100,50,20.76,2.32
DAQ-000909250959201E,DUT2,100,60,24.65,2.60
DAQ-000909250959201E,DUT2,100,70,28.67,2.94
DAQ-000909250959201E,DUT2,105,50,10.19,1.53
DAQ-000909250959201E,DUT2,105,60,12.20,1.57
DAQ-000909250959201E,DUT2,105,70,14.20,1.62
DAQ-000909250959201E,DUT2,110,50,6.44,1.42
DAQ-000909250959201E,DUT2,110,60,7.78,1.43
DAQ-000909250959201E,DUT2,110,70,9.07,1.45
DAQ-000909250959201E,DUT2,115,50,4.85,1.34
DAQ-000909250959201E,DUT2,115,60,5.95,1.35
DAQ-000909250959201E,DUT2,115,70,7.01,1.37
DAQ-000909250959201E,DUT2,120,50,3.97,1.23
DAQ-000909250959201E,DUT2,120,60,4.98,1.25
DAQ-000909250959201E,DUT2,120,70,5.95,1.27
DAQ-000909250959201E,DUT2,125,50,3.31,1.12
DAQ-000909250959201E,DUT2,125,60,4.29,1.15
DAQ-000909250959201E,DUT2,125,70,5.22,1.17
DAQ-000909250959201E,DUT2,130,50,2.76,1.02
DAQ-000909250959201E,DUT2,130,60,3.71,1.04
DAQ-000909250959201E,DUT2,130,70,4.62,1.06
DAQ-000909250959171E,DUT3,95,60,nan,nan
DAQ-000909250959171E,DUT3,95,70,nan,nan
DAQ-000909250959171E,DUT3,100,50,24.79,2.70
DAQ-000909250959171E,DUT3,100,60,29.40,3.07
DAQ-000909250959171E,DUT3,100,70,34.12,3.47
DAQ-000909250959171E,DUT3,105,50,11.31,1.59
DAQ-000909250959171E,DUT3,105,60,13.53,1.65
DAQ-000909250959171E,DUT3,105,70,15.70,1.74
DAQ-000909250959171E,DUT3,110,50,6.66,1.45
DAQ-000909250959171E,DUT3,110,60,8.05,1.46
DAQ-000909250959171E,DUT3,110,70,9.39,1.47
DAQ-000909250959171E,DUT3,115,50,4.79,1.36
DAQ-000909250959171E,DUT3,115,60,5.88,1.38
DAQ-000909250959171E,DUT3,115,70,6.92,1.39
DAQ-000909250959171E,DUT3,120,50,3.81,1.25
DAQ-000909250959171E,DUT3,120,60,4.80,1.27
DAQ-000909250959171E,DUT3,120,70,5.73,1.29
DAQ-000909250959171E,DUT3,125,50,3.14,1.14
DAQ-000909250959171E,DUT3,125,60,4.08,1.16
DAQ-000909250959171E,DUT3,125,70,4.97,1.18
DAQ-000909250959171E,DUT3,130,50,2.59,1.03
DAQ-000909250959171E,DUT3,130,60,3.49,1.06
DAQ-000909250959171E,DUT3,130,70,4.35,1.08
DAQ-000909250959062C,DUT4,95,50,47.47,1.73
DAQ-000909250959062C,DUT4,95,60,48.70,0.00
DAQ-000909250959062C,DUT4,95,70,nan,nan
DAQ-000909250959062C,DUT4,100,50,25.27,3.04
DAQ-000909250959062C,DUT4,100,60,30.23,3.55
DAQ-000909250959062C,DUT4,100,70,35.23,4.04
DAQ-000909250959062C,DUT4,105,50,12.27,1.72
DAQ-000909250959062C,DUT4,105,60,14.62,1.84
DAQ-000909250959062C,DUT4,105,70,16.94,1.98
DAQ-000909250959062C,DUT4,110,50,7.51,1.47
DAQ-000909250959062C,DUT4,110,60,8.96,1.49
DAQ-000909250959062C,DUT4,110,70,10.38,1.52
DAQ-000909250959062C,DUT4,115,50,5.55,1.35
DAQ-000909250959062C,DUT4,115,60,6.68,1.38
DAQ-000909250959062C,DUT4,115,70,7.77,1.40
DAQ-000909250959062C,DUT4,120,50,4.53,1.24
DAQ-000909250959062C,DUT4,120,60,5.55,1.27
DAQ-000909250959062C,DUT4,120,70,6.52,1.29
DAQ-000909250959062C,DUT4,125,50,3.83,1.13
DAQ-000909250959062C,DUT4,125,60,4.80,1.15
DAQ-000909250959062C,DUT4,125,70,5.72,1.18
DAQ-000909250959062C,DUT4,130,50,3.25,1.03
DAQ-000909250959062C,DUT4,130,60,4.19,1.05
DAQ-000909250959062C,DUT4,130,70,5.08,1.07
DAQ-000909250959131E,DUT5,95,60,nan,nan
DAQ-000909250959131E,DUT5,95,70,nan,nan
DAQ-000909250959131E,DUT5,100,50,29.79,3.27
DAQ-000909250959131E,DUT5,100,60,35.20,3.72
DAQ-000909250959131E,DUT5,100,70,40.49,3.77
DAQ-000909250959131E,DUT5,105,50,13.57,1.74
DAQ-000909250959131E,DUT5,105,60,16.08,1.84
DAQ-000909250959131E,DUT5,105,70,18.58,1.95
DAQ-000909250959131E,DUT5,110,50,8.05,1.51
DAQ-000909250959131E,DUT5,110,60,9.58,1.53
DAQ-000909250959131E,DUT5,110,70,11.08,1.55
DAQ-000909250959131E,DUT5,115,50,5.88,1.41
DAQ-000909250959131E,DUT5,115,60,7.08,1.43
DAQ-000909250959131E,DUT5,115,70,8.22,1.45
DAQ-000909250959131E,DUT5,120,50,4.80,1.30
DAQ-000909250959131E,DUT5,120,60,5.87,1.32
DAQ-000909250959131E,DUT5,120,70,6.88,1.34
DAQ-000909250959131E,DUT5,125,50,4.07,1.19
DAQ-000909250959131E,DUT5,125,60,5.09,1.21
DAQ-000909250959131E,DUT5,125,70,6.06,1.23
DAQ-000909250959131E,DUT5,130,50,3.47,1.07
DAQ-000909250959131E,DUT5,130,60,4.46,1.10
DAQ-000909250959131E,DUT5,130,70,5.41,1.12
